cost,minutes
3384.6,1188993.3599999982
3396.0900000000006,1207577.4199999983
3438.03,1213505.389999999
3465.57,1217124.129999999
3369.61,1188397.8999999987
3454.0400000000004,1216016.8799999987
3515.04,1220229.429999999
3388.07,1194882.2199999979
3440.040000000001,1213618.839999999
3424.560000000001,1212560.8499999987
3558.0299999999997,1223271.929999999
3391.0800000000004,1202734.7499999986
3408.09,1209342.1299999987
3451.560000000001,1215685.4599999988
3544.0299999999997,1222627.4699999993
3462.0400000000004,1216743.449999999
3461.0500000000006,1216098.9899999993
3492.05,1220115.9799999988
3415.11,1211822.279999999
3481.0400000000004,1219141.4899999993
3386.5700000000006,1191161.0399999977
3529.9900000000007,1222399.9799999995
3477.05,1217717.939999999
3519.05,1220873.8899999985
3515.5600000000004,1220280.0799999984
3439.0500000000006,1213587.4999999995
3565.47,1225633.2199999993
3399.1000000000004,1208697.6699999995
3402.1099999999997,1209016.0899999982
3437.0600000000004,1213333.1699999988
3442.57,1213999.5199999984
3559.4900000000002,1223838.6499999997
3526.5,1221440.6099999992
3479.5700000000006,1217768.5899999982
3588.48,1227859.0399999996
3582.4999999999995,1225885.9599999993
3444.06,1215057.5099999984
3407.1,1209056.459999999
3542.0800000000004,1197655.9799999965
3381.2099999999996,1185860.2299999965
3421.2000000000007,1191237.939999997
3354.1899999999996,1183058.6099999973
3382.2200000000003,1188071.7899999968
3445.6700000000005,1194003.6799999967
3357.21,1184085.379999997
3324.71,1180951.639999997
3544.0800000000004,1197970.2699999965
3402.68,1189566.489999997
3556.0700000000006,1198927.0199999965
3331.7300000000005,1181978.409999997
3390.2200000000003,1189342.8299999968
3424.210000000001,1192508.979999997
3409.690000000001,1190837.5299999968
3551.0800000000004,1198427.5499999968
3352.6900000000005,1182222.6799999971
3505.130000000001,1197452.9499999967
3492.140000000001,1196235.1499999969
3486.13,1196181.9099999967
3442.1400000000003,1193015.7599999967
3467.1500000000005,1195018.3199999966
3546.1100000000006,1198409.699999997
3373.71,1185144.5599999973
3566.07,1199384.2999999966
3466.1300000000006,1194286.7999999968
3435.1300000000006,1166081.0800000005
3577.9900000000007,1203797.2500000005
3444.5500000000006,1189327.9000000001
3586.9500000000003,1213414.8799999985
3586.43,1205371.61
3545.5200000000004,1201571.7699999986
3438.53,1179675.6499999994
3555.9500000000003,1203627.6299999987
3485.0,1197769.339999999
3477.4999999999995,1195308.2199999995
3462.4900000000007,1193888.269999998
3521.5299999999997,1112232.2399999993
3584.99,1161664.8699999976
3761.5099999999998,1209047.2999999966
3567.9300000000003,1153071.239999999
3586.9900000000002,1165772.359999997
3748.9300000000007,1198131.6599999978
3596.4900000000002,1181623.8299999984
3591.0400000000004,1180309.499999997
3684.5,1193770.1499999985
3607.9900000000002,1189640.2299999986
3650.4600000000005,1190851.8799999966
3715.540000000001,1197486.1899999974
3588.4800000000005,1174893.1699999974
3449.42,1203576.7399999967
3337.5,1181737.2599999967
3297.0199999999995,1175229.3699999985
3286.0299999999997,1171821.5699999966
3423.5,1202213.0199999977
3343.54,1192798.5899999985
3358.5000000000005,1201390.9799999974
3489.41,1205022.1999999976
3352.4900000000007,1196591.4599999972
3334.4900000000002,1179197.7299999974
3333.9700000000007,1179157.2999999975
3538.830000000001,1206028.6999999979
3343.500000000001,1190267.5899999975
3269.52,1165197.1599999974
3287.07,1174873.4499999974
3273.0299999999997,1170048.7299999967
3450.9700000000003,1204963.4499999976
3364.0299999999997,1206752.1099999996
3325.5699999999997,1194542.1599999988
3374.5400000000004,1208444.4699999997
3428.0,1215662.3799999997
3428.51,1216974.8900000001
3444.0,1218929.6300000001
3520.4399999999996,1227379.43
3363.53,1203085.77
3288.080000000001,1186847.4899999988
3500.4400000000005,1225659.5200000003
3392.51,1209739.7399999998
3347.4999999999995,1200241.359999999
3381.0099999999998,1209278.24
3490.4400000000005,1225071.81
3450.9799999999996,1219936.85
3303.0699999999997,1189769.5699999984
3482.96,1224089.0200000003
3449.9599999999996,1219349.1400000004
3399.5,1211475.6700000002
3428.98,1218188.51
3421.0299999999997,1215624.8699999996
3330.53,1194882.9399999988
3457.45,1221303.8800000001
3346.08,1197258.3699999987
3331.5799999999995,1196672.5399999986
3410.9700000000003,1213549.0199999998
3469.9400000000005,1222301.46
3463.46,1221891.59
3290.1000000000004,1187290.0599999987
3420.4799999999996,1214709.6499999997
3470.9500000000003,1223462.0899999999
3305.09,1193060.5799999984
3352.61,1136443.7299999967
3384.63,1162359.3999999966
3366.2,1161513.1299999964
3478.57,1201546.5699999975
3433.11,1191491.5599999963
3406.6,1190086.9399999965
3473.5,1198972.999999997
3565.9799999999996,1208253.2599999967
3488.02,1203527.279999997
3577.5000000000005,1211587.5799999966
3488.51,1206240.9299999976
3666.4300000000007,1214831.0799999966
3447.09,1194668.2799999977
